sample	path	normalize	normalization_region	normalization_file	type	Min	Max	Scale	Color
observed	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/GM12878_unstranded_scaled.bw	FALSE	None	None	single	None	None	3.26367792781148	E00FEE
uncorrected \n prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/uncorrected/merged.uncorrected_wo_bias_scaled.bw	FALSE	None	None	single	None	None	1.72823216384425	E00FEE
importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/uncorrected/merged.uncorrected.profile.scaled.bw	FALSE	None	None	dynseq	-0.007873	0.026192	None	None
BPNet bias \n prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/bias/GM12878_bias_scaled.bw	FALSE	None	None	single	None	None	0.0793593269678144	458B00
importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/bias/GM12878.bias.profile.scaled.bw	FALSE	None	None	dynseq	-0.005014	0.010457	None	None
ChromBPNet with  \n BPNet bias  \n prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/chrombpnet/merged.chrombpnet_wo_bias_scaled.bw	FALSE	None	None	single	None	None	1.49254637494212	0000FF
 importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/chrombpnet/merged.chrombpnet.profile.scaled.bw	FALSE	None	None	dynseq	-0.003204	0.013838	None	None
ChromBPNet with  \n hint-atac   \n  prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/hint/merged.hint_wo_bias_scaled.bw	FALSE	None	None	single	None	None	1.62268704688597	A52A2A
importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/hint/merged.hint.profile.scaled.bw	FALSE	None	None	dynseq	-0.005628	0.021336	None	None
ChromBPNet with  \n tobias \n  prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/tobias/merged.tobias_wo_bias_scaled.bw	FALSE	None	None	single	None	None	6.43597492663131E-14	A52A2A
importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/tobias/merged.tobias.profile.scaled.bw	FALSE	None	None	dynseq	-0.006093	0.01854	None	None
ChromBPNet with  \n 1-layer cnn bias \n  prediction	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/simplebias/merged.simplebias_wo_bias_scaled.bw	FALSE	None	None	single	None	None	1.86795364110082	A52A2A
importance	/oak/stanford/groups/akundaje/projects/chromatin-atlas-2022/chrombpnet/benchmarking/simplebias/merged.simplebias.profile.scaled.bw	FALSE	None	None	dynseq	-0.005101	0.017019	None	None
